Index-0 Pos,Line (index 0),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
Geo HeadScales,6 & 7 ,DrillRate, WeightOnBit, CO2, DitchGas (CH4), PitVolume, MudLoss, PumpPressure, SPM, FlowIn, FlowOut, GainLoss, RPM, Torque, Aux1, Aux1Overscale, Aux2, Aux2Overscale, Aux3, Aux3Overscale, Aux4, Aux4Overscale, Aux5, Aux5Overscale, Aux6, Aux6Overscale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OG HeadScales,7 (multi-line),DrillRate, WeightOnBit, Shows, DitchGas, CuttingsGas, PumpPressure, SPM, FlowIn, FlowOut, GainLoss, RPM, Torque, PitVolume, Wetness, WetnessOverscale, Balance, BalanceOverscale, Character, CharacterOverscale, LinearChromatography, LinearChromatographyOverscale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TVD,,MD,TVD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casing Points,,Depth,Diameter,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Bits,,Depth,Number,Diameter,Comment,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annotations,,Depth,Section,Offset,Text,FontHeight,FontWidth,Font,Italic,Underline,Color,Bold,Display,DisplayOnColor,DisplayOnBlack,DisplayOnMD,DisplayOnDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbreviations,,Abbreviation,Full Term,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lith Symbols,,Lith Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OG PlotScales,N/A,Chromatography,CuttingsGas,DitchGas,DrillRate,FlowIn,FlowOut,GainLoss,PitVolume,PumpPressure,RPM,Shows,SPM,Torque,WeightOnBit,ChromatographyOverscale,CuttingsGasOverscale,DitchGasOverscale,DrillRateOverscaleFlowInOverscale,FlowOutOverscale,GainLossOverscale,PitVolumeOverscale,PumpPressureOverscale,RPMOverscale,ShowsOverscale,SPMOverscaleTorqueOverscale,WeightOnBitOverscale,Wetness, WetnessOverscale,Balance,BalanceOverscale, Character,CharacterOverscale,LinearChromatography,LinearChromatographyOverscale,Aux1,Aux1Overscale,Aux2,Aux2Overscale,Aux3,Aux3Overscale,Aux4,Aux4Overscale,Aux5,Aux5Overscale,Aux6,Aux6Overscale,,,,,,,,,,,,,,,,,
OG Plot,N/A,Depth,Drill Rate,Weight On Bit,Total Gas,Methane,Ethanol,Propane,Butanel,Wetness,Pentane,Balance,Descriptions,Cuttings,Lithology 1,Lithology 2,Lithology 3,Lithology 4,Lithology 5,Lithology 6,Lithology 7,Lithology 8,Lithology 9,Lithologyh 10 & Interpreted,Shows,Pump Pressure,SPM 1,SPM 2,Flow In,Flow Out,Gain/Loss,RPM,Torque,Pit Volume,SPM 3,Aux 1,Aux 2,Aux 3,Aux 4,Aux 5,Aux 6,,,,,,,,,,,,,,,,,,,,,,,
Geo Plot,N/A,Depth,ROP, WOB, Fractures, Quartzite, Calcite, Pyrite, Hematite, Epidotal, Chlorite, Anyhdrite, Sericite, Temperature In, Temperature Out, CO2, H2S, Ditch Gas, Pit Volume, Mud Loss, C1, C2, C3, C4, C5, Pressure In, Pressure Out, lithology, description, Pump Pressure, SPM1, SPM2, Flow In, Flow Out, Gain/Loss, RPM, Torque, Aux1, Aux2, Aux3, Aux4, Aux5, Aux6,,,,,,,,,,,,,,,,,,,,,
